# IPv4 Hosts

0.0.0.0 www.thewhizmarketing.com
0.0.0.0 seen-on-screen.thewhizmarketing.com
0.0.0.0 blpmovies.com
0.0.0.0 www.blpmovies.com
0.0.0.0 lp.blpmovies.com
0.0.0.0 stargames.com
0.0.0.0 www.stargames.com
0.0.0.0 lp.stargames.com
0.0.0.0 one1gameplay.com
0.0.0.0 www.one1gameplay.com
0.0.0.0 youlucky2014.com
0.0.0.0 www.youlucky2014.com
0.0.0.0 shopcombined.co
0.0.0.0 www.shopcombined.co
0.0.0.0 terikona.top
0.0.0.0 www.terikona.top
0.0.0.0 a.terikona.top
0.0.0.0 reallifecam.com
0.0.0.0 www.reallifecam.com
0.0.0.0 sexfriendfinder.club
0.0.0.0 www.sexfriendfinder.club

# Mindspark / myway

0.0.0.0 inboxace.com
0.0.0.0 www.inboxace.com
0.0.0.0 free.inboxace.com
0.0.0.0 download.inboxace.com
0.0.0.0 getformsonline.com
0.0.0.0 www.getformsonline.com
0.0.0.0 free.getformsonline.com
0.0.0.0 download.getformsonline.com
0.0.0.0 webmailworld.com
0.0.0.0 www.webmailworld.com
0.0.0.0 free.webmailworld.com
0.0.0.0 download.webmailworld.com

# CEOO Marketing

0.0.0.0 mm750.1-finalist.de
0.0.0.0 mm750.1a-gewinner.de
0.0.0.0 mm750.final-gewinn.com
0.0.0.0 samss7.1-finalist.de
0.0.0.0 samss7.1a-gewinner.de
0.0.0.0 samss7.final-gewinn.com

### IP Loggers

0.0.0.0 viral.over-blog.com
0.0.0.0 gyazo.in
0.0.0.0 ps3cfw.com
0.0.0.0 urlz.fr
0.0.0.0 webpanel.space
0.0.0.0 steamcommumity.com
0.0.0.0 i.imgur.com.de
0.0.0.0 www.fuglekos.com

# Grabify

0.0.0.0 grabify.link
0.0.0.0 starbucks.bio
0.0.0.0 shört.co
0.0.0.0 printscr.gq
0.0.0.0 dropboxx.ga
0.0.0.0 dropboxx.cf
0.0.0.0 prntsc.cf
0.0.0.0 grabify.ga
0.0.0.0 leakforum.ml
0.0.0.0 deviantartt.ga
0.0.0.0 leakforum.ga
0.0.0.0 strawpolll.ga
0.0.0.0 twitte.ga
0.0.0.0 prntscreen.ml
0.0.0.0 gyazo.ml
0.0.0.0 joinn.ga
0.0.0.0 faceboo.ga
0.0.0.0 xxox.co.uk

# SkypeGrab

0.0.0.0 skypegrab.net
0.0.0.0 sĸype.com
0.0.0.0 en.sĸype.com
0.0.0.0 web.sĸype.com
0.0.0.0 www.sĸype.com
0.0.0.0 csgopot.zone
0.0.0.0 hackfȯrums.net
0.0.0.0 hackfȯrums.com
0.0.0.0 imgúr.com
0.0.0.0 battlė.net
0.0.0.0 us.battlė.net
0.0.0.0 eu.battlė.net
0.0.0.0 r1p.pw
0.0.0.0 webprofile.me
0.0.0.0 anonymousforum.pw
0.0.0.0 freeanonymous.host
0.0.0.0 ts3free.top
0.0.0.0 viphackforum.xyz
0.0.0.0 bbcnews.today
0.0.0.0 privatexmpp.me
0.0.0.0 topstreaming.us
0.0.0.0 topcdn.biz
0.0.0.0 hackernews.online
0.0.0.0 ampnode.host
0.0.0.0 spoofing.host
0.0.0.0 cubeupload.xyz
0.0.0.0 exploit-db.xyz
0.0.0.0 gyazoo.xyz
0.0.0.0 ipddoser.xyz
0.0.0.0 skypecracker.xyz
0.0.0.0 postimage.co

# Yip

0.0.0.0 yip.su
0.0.0.0 iplogger.com
0.0.0.0 iplogger.org
0.0.0.0 iplogger.ru
0.0.0.0 2no.co
0.0.0.0 02ip.ru
0.0.0.0 iplis.ru
0.0.0.0 iplo.ru
0.0.0.0 ezstat.ru

# What's their IP

0.0.0.0 www.whatstheirip.com
0.0.0.0 www.hondachat.com
0.0.0.0 www.bvog.com
0.0.0.0 www.youramonkey.com

# Freenom.link

0.0.0.0 freenom.link
0.0.0.0 youutube.ga
0.0.0.0 freegenerator.tk

# Pronosparadise

0.0.0.0 pronosparadise.com
0.0.0.0 freebooter.pro

# Blasze

0.0.0.0 blasze.com
0.0.0.0 blasze.tk

# IPGrab

0.0.0.0 ipgrab.org
0.0.0.0 i.gyazos.com

### Other

# Fake Sites

0.0.0.0 katcr.to
0.0.0.0 www.katcr.to

# Adware/Spyware Spreaders

0.0.0.0 chip.de
0.0.0.0 www.chip.de

# Used in Adware/Spyware/Malware

0.0.0.0 www1.online
0.0.0.0 sdk.open.phone.igexin.com

# Doxing Sites

0.0.0.0 dox.sx
0.0.0.0 dox.su
0.0.0.0 dox.host
0.0.0.0 dox.ninja

### Phishing

0.0.0.0 kunden.paypal.de-vorgangsnummer-aagxt55d.top
0.0.0.0 www.kunden.paypal.de-vorgangsnummer-aagxt55d.top
0.0.0.0 amazonsicherheitsservice.com
0.0.0.0 www.amazonsicherheitsservice.com
0.0.0.0 kundensupport-amazon-de-8me9mjnms9uat39.gdn
0.0.0.0 www.kundensupport-amazon-de-8me9mjnms9uat39.gdn
0.0.0.0 xn--myethewallet-bkc.com
0.0.0.0 www.xn--myethewallet-bkc.com

### Possible Phishing

0.0.0.0 optifine.me
0.0.0.0 optifine.co
0.0.0.0 optifine.tk
0.0.0.0 optifine.ga
0.0.0.0 optifine.gq
0.0.0.0 optifine.ml
0.0.0.0 optifine.cf
0.0.0.0 optifine.top
0.0.0.0 optifine.pro
0.0.0.0 optifine.com
0.0.0.0 optifine.co.de
0.0.0.0 optifine.com.de
0.0.0.0 optifine.net.de


### Scams

0.0.0.0 promo-psc.de
0.0.0.0 www.promo-psc.de
0.0.0.0 freepresents.de
0.0.0.0 www.freepresents.de
0.0.0.0 exchange-paysafecard.org
0.0.0.0 www.exchange-paysafecard.org
0.0.0.0 steamsummer.com
0.0.0.0 www.steamsummer.com
0.0.0.0 sapnaintl.com
0.0.0.0 www.sapnaintl.com

# Tech Support Scams

0.0.0.0 oydg18267d6f712fsg267sf1562ds1256fsg782gfsd1267.xyz
0.0.0.0 0452securityserver854errordetected.xyz
0.0.0.0 6452securityserver854errordetected.xyz
0.0.0.0 7452securityserver854errordetected.xyz
0.0.0.0 8452securityserver854errordetected.xyz
0.0.0.0 9452securityserver854errordetected.xyz

### Shockers

0.0.0.0 agor.io
0.0.0.0 www.agor.io
0.0.0.0 akk.li
0.0.0.0 www.akk.li
0.0.0.0 herobrine.com
0.0.0.0 www.herobrine.com
0.0.0.0 soldaten.cc
0.0.0.0 www.soldaten.cc
0.0.0.0 spankwire.com
0.0.0.0 www.spankwire.com
